,Year,Type,Weight_group,Hd Cnt,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Avg
0,2008,Slaughter Cows: Breakers 75-80,850-1200 BAA,"1,182",47.6,55.4,50.78,51.48,53.6,53.97,54.34,54.69,51.47,46.72,41.81,40.86,51.36
1,2008,Slaughter Cows: Breakers 75-80,1200-1600 BAH,"3,842",49.55,56.34,52.09,53.49,55.44,55.83,55.69,55.71,52.52,48.56,43.63,42.85,52.67
2,2008,Slaughter Cows: Breakers 75-80,1600-2000 BAK,661,50.89,55.69,53.12,54.77,55.75,56.18,55.59,57.29,53.63,49.23,44.46,43.27,52.95
0,2008,Slaughter Cows: Boners 80-85,800-1200 BAB,"17,445",48.28,55.06,52.61,53.54,56.63,57.2,57.05,56.63,54.44,49.28,44.45,43.41,53.59
1,2008,Slaughter Cows: Boners 80-85,1200-2000 BAI,"13,393",50.17,57.43,54.25,55.6,59.02,59.03,59.01,58.28,55.73,50.9,45.85,45.07,55.24
0,2008,Slaughter Cows: Lean 85-90,0-750 BAD,453,38.12,41.86,41.8,41.26,45.24,45.24,45.55,45.42,42.55,41.27,40.68,35.89,42.78
1,2008,Slaughter Cows: Lean 85-90,750-850 BAE,"1,627",39.02,44.55,43.67,44.71,46.63,46.21,45.98,46.42,43.94,41.39,36.65,35.9,44.02
2,2008,Slaughter Cows: Lean 85-90,850-1200 BAF,"11,174",42.04,48.42,46.92,47.19,49.82,50.06,49.93,49.42,46.7,43.14,39.18,37.75,46.44
3,2008,Slaughter Cows: Lean 85-90,1200-2000 BAJ,"1,580",44.05,51.22,48.57,48.98,50.75,52.34,51.59,51.66,47.85,45.04,40.87,39.42,47.84
0,2008,Slaughter Bulls: Y.G. 1-2,1000-1500 ABA,"2,252",57.43,63.99,61.41,63.13,65.98,65.76,67.02,67.32,63.83,60.27,53.74,51.87,62.68
